Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0100405,2013-06-17,2013-06-17,,"Pretty Woman","Pretty Woman",https://www.imdb.com/title/tt0100405/,Movie,7.1,119,1990,"Comedy, Romance",368753,1990-03-23,"Garry Marshall"
2,tt0109831,2013-06-17,2013-06-17,,"Four Weddings and a Funeral","Four Weddings and a Funeral",https://www.imdb.com/title/tt0109831/,Movie,7.1,117,1994,"Comedy, Drama, Romance",167880,1994-04-15,"Mike Newell"
3,tt0114924,2013-06-17,2013-06-17,,"While You Were Sleeping","While You Were Sleeping",https://www.imdb.com/title/tt0114924/,Movie,6.8,103,1995,"Comedy, Drama, Romance",115116,1995-04-21,"Jon Turteltaub"
4,tt0098635,2013-06-17,2013-06-17,,"When Harry Met Sally...","When Harry Met Sally...",https://www.imdb.com/title/tt0098635/,Movie,7.7,95,1989,"Comedy, Drama, Romance",245081,1989-07-21,"Rob Reiner"
5,tt0314331,2013-06-17,2013-06-17,,"Love Actually","Love Actually",https://www.imdb.com/title/tt0314331/,Movie,7.6,135,2003,"Comedy, Drama, Romance",534331,2003-11-14,"Richard Curtis"
6,tt0108160,2013-06-17,2013-06-17,,"Sleepless in Seattle","Sleepless in Seattle",https://www.imdb.com/title/tt0108160/,Movie,6.8,105,1993,"Comedy, Drama, Romance",192427,1993-06-25,"Nora Ephron"
7,tt0128853,2013-06-17,2013-06-17,,"You've Got Mail","You've Got Mail",https://www.imdb.com/title/tt0128853/,Movie,6.7,119,1998,"Comedy, Drama, Romance",231384,1998-12-18,"Nora Ephron"
8,tt0125439,2013-06-17,2013-06-17,,"Notting Hill","Notting Hill",https://www.imdb.com/title/tt0125439/,Movie,7.2,124,1999,"Comedy, Drama, Romance",346462,1999-05-28,"Roger Michell"
9,tt0119738,2013-06-17,2013-06-17,,"My Best Friend's Wedding","My Best Friend's Wedding",https://www.imdb.com/title/tt0119738/,Movie,6.3,105,1997,"Comedy, Drama, Romance",156881,1997-06-20,"P.J. Hogan"
10,tt0087233,2013-06-17,2013-06-17,,"Falling in Love","Falling in Love",https://www.imdb.com/title/tt0087233/,Movie,6.5,106,1984,"Drama, Romance",15769,1984-11-21,"Ulu Grosbard"
11,tt1041829,2013-06-17,2013-06-17,,"The Proposal","The Proposal",https://www.imdb.com/title/tt1041829/,Movie,6.8,108,2009,"Comedy, Drama, Romance",365448,2009-06-19,"Anne Fletcher"
12,tt0259446,2013-06-17,2013-06-17,,"My Big Fat Greek Wedding","My Big Fat Greek Wedding",https://www.imdb.com/title/tt0259446/,Movie,6.6,95,2002,"Comedy, Drama, Romance",145700,2002-08-02,"Joel Zwick"
13,tt0116191,2013-06-17,2013-06-17,,"Emma","Emma",https://www.imdb.com/title/tt0116191/,Movie,6.6,120,1996,"Comedy, Drama, Romance",42034,1996-08-30,"Douglas McGrath"
14,tt0120148,2013-06-17,2013-06-17,,"Sliding Doors","Sliding Doors",https://www.imdb.com/title/tt0120148/,Movie,6.7,99,1998,"Comedy, Drama, Fantasy, Romance",71937,1998-05-01,"Peter Howitt"
15,tt0207201,2013-06-17,2013-06-17,,"What Women Want","What Women Want",https://www.imdb.com/title/tt0207201/,Movie,6.4,127,2000,"Comedy, Fantasy, Romance",224050,2000-12-15,"Nancy Meyers"
16,tt1022603,2013-06-17,2013-06-17,,"500 Days of Summer","(500) Days of Summer",https://www.imdb.com/title/tt1022603/,Movie,7.7,95,2009,"Comedy, Drama, Romance",564860,2009-08-07,"Marc Webb"
17,tt0240890,2013-06-17,2013-06-17,,"Serendipity","Serendipity",https://www.imdb.com/title/tt0240890/,Movie,6.8,90,2001,"Comedy, Romance",122158,2001-10-05,"Peter Chelsom"
18,tt0151738,2013-06-17,2013-06-17,,"Never Been Kissed","Never Been Kissed",https://www.imdb.com/title/tt0151738/,Movie,6.0,107,1999,"Comedy, Drama, Romance",98311,1999-04-09,"Raja Gosnell"
19,tt0247638,2013-06-17,2013-06-17,,"The Princess Diaries","The Princess Diaries",https://www.imdb.com/title/tt0247638/,Movie,6.4,115,2001,"Comedy, Family, Romance",165873,2001-08-03,"Garry Marshall"
20,tt0147800,2013-06-17,2013-06-17,,"10 Things I Hate About You","10 Things I Hate About You",https://www.imdb.com/title/tt0147800/,Movie,7.3,97,1999,"Comedy, Drama, Romance",392453,1999-03-31,"Gil Junger"
21,tt0088128,2013-06-17,2013-06-17,,"Sixteen Candles","Sixteen Candles",https://www.imdb.com/title/tt0088128/,Movie,7.0,93,1984,"Comedy, Romance",127916,1984-05-04,"John Hughes"
22,tt0120888,2013-06-17,2013-06-17,,"The Wedding Singer","The Wedding Singer",https://www.imdb.com/title/tt0120888/,Movie,6.9,97,1998,"Comedy, Music, Romance",163747,1998-02-13,"Frank Coraci"
23,tt0250494,2013-06-17,2013-06-17,,"Legally Blonde","Legally Blonde",https://www.imdb.com/title/tt0250494/,Movie,6.5,96,2001,"Comedy, Romance",252341,2001-07-13,"Robert Luketic"
24,tt0054698,2013-06-17,2013-06-17,,"Breakfast at Tiffany's","Breakfast at Tiffany's",https://www.imdb.com/title/tt0054698/,Movie,7.6,115,1961,"Comedy, Drama, Romance",193570,1961-10-06,"Blake Edwards"
25,tt0075686,2013-06-17,2013-06-17,,"Annie Hall","Annie Hall",https://www.imdb.com/title/tt0075686/,Movie,8.0,93,1977,"Comedy, Romance",279856,1977-04-20,"Woody Allen"
26,tt0094006,2013-06-17,2013-06-17,,"Some Kind of Wonderful","Some Kind of Wonderful",https://www.imdb.com/title/tt0094006/,Movie,7.0,95,1987,"Drama, Romance",35205,1987-02-27,"Howard Deutch"
27,tt0243155,2013-06-17,2013-06-17,,"Bridget Jones's Diary","Bridget Jones's Diary",https://www.imdb.com/title/tt0243155/,Movie,6.8,97,2001,"Comedy, Drama, Romance",266064,2001-04-13,"Sharon Maguire"
28,tt0251127,2013-06-17,2013-06-17,,"How to Lose a Guy in 10 Days","How to Lose a Guy in 10 Days",https://www.imdb.com/title/tt0251127/,Movie,6.5,116,2003,"Comedy, Romance",274117,2003-02-07,"Donald Petrie"
29,tt0046250,2013-06-17,2013-06-17,,"Roman Holiday","Roman Holiday",https://www.imdb.com/title/tt0046250/,Movie,8.0,118,1953,"Comedy, Drama, Romance",148791,1953-09-02,"William Wyler"
30,tt0025316,2013-06-17,2013-06-17,,"It Happened One Night","It Happened One Night",https://www.imdb.com/title/tt0025316/,Movie,8.1,105,1934,"Comedy, Romance",113363,1934-02-22,"Frank Capra"
31,tt0817230,2013-06-17,2013-06-17,,"Valentine's Day","Valentine's Day",https://www.imdb.com/title/tt0817230/,Movie,5.7,125,2010,"Comedy, Romance",125854,2010-02-12,"Garry Marshall"
32,tt0333766,2013-06-17,2013-06-17,,"Garden State","Garden State",https://www.imdb.com/title/tt0333766/,Movie,7.4,102,2004,"Comedy, Drama, Romance",223871,2004-08-20,"Zach Braff"
33,tt0381681,2013-06-17,2013-06-17,,"Before Sunset","Before Sunset",https://www.imdb.com/title/tt0381681/,Movie,8.1,80,2004,"Drama, Romance",291024,2004-07-30,"Richard Linklater"
34,tt0337741,2013-06-17,2013-06-17,,"Something's Gotta Give","Something's Gotta Give",https://www.imdb.com/title/tt0337741/,Movie,6.7,128,2003,"Comedy, Drama, Romance",130137,2003-12-12,"Nancy Meyers"
35,tt0163187,2013-06-17,2013-06-17,,"Runaway Bride","Runaway Bride",https://www.imdb.com/title/tt0163187/,Movie,5.6,116,1999,"Comedy, Romance",105233,1999-07-30,"Garry Marshall"
36,tt0256380,2013-06-17,2013-06-17,,"Shallow Hal","Shallow Hal",https://www.imdb.com/title/tt0256380/,Movie,6.0,114,2001,"Comedy, Drama, Fantasy, Romance",146003,2001-11-09,"Bobby Farrelly, Peter Farrelly"
37,tt0129387,2013-06-17,2013-06-17,,"There's Something About Mary","There's Something About Mary",https://www.imdb.com/title/tt0129387/,Movie,7.1,119,1998,"Comedy, Romance",331312,1998-07-15,"Bobby Farrelly, Peter Farrelly"
38,tt0082329,2013-06-17,2013-06-17,,"Endless Love","Endless Love",https://www.imdb.com/title/tt0082329/,Movie,4.9,116,1981,"Drama, Romance",9710,1981-07-17,"Franco Zeffirelli"
39,tt0981227,2013-06-17,2013-06-17,,"Nick and Norah's Infinite Playlist","Nick and Norah's Infinite Playlist",https://www.imdb.com/title/tt0981227/,Movie,6.6,90,2008,"Comedy, Drama, Music, Romance",95597,2008-10-03,"Peter Sollett"
40,tt0113986,2013-06-17,2013-06-17,,"Nine Months","Nine Months",https://www.imdb.com/title/tt0113986/,Movie,5.5,103,1995,"Comedy, Romance",38766,1995-07-12,"Chris Columbus"
41,tt0099699,2013-06-17,2013-06-17,,"Green Card","Green Card",https://www.imdb.com/title/tt0099699/,Movie,6.3,107,1990,"Comedy, Drama, Romance",26013,1991-02-01,"Peter Weir"
42,tt0112471,2013-06-17,2013-06-17,,"Before Sunrise","Before Sunrise",https://www.imdb.com/title/tt0112471/,Movie,8.1,101,1995,"Drama, Romance",343695,1995-01-27,"Richard Linklater"
43,tt0061722,2013-06-17,2013-06-17,,"The Graduate","The Graduate",https://www.imdb.com/title/tt0061722/,Movie,8.0,106,1967,"Comedy, Drama, Romance",290316,1967-12-21,"Mike Nichols"
44,tt0035423,2013-06-17,2013-06-17,,"Kate & Leopold","Kate & Leopold",https://www.imdb.com/title/tt0035423/,Movie,6.4,118,2001,"Comedy, Fantasy, Romance",89515,2001-12-25,"James Mangold"
45,tt0108399,2013-06-17,2013-06-17,,"True Romance","True Romance",https://www.imdb.com/title/tt0108399/,Movie,7.9,119,1993,"Crime, Drama, Romance, Thriller",244378,1993-09-10,"Tony Scott"
46,tt1465487,2013-06-17,2013-06-17,,"Heartbreaker","L'arnacoeur",https://www.imdb.com/title/tt1465487/,Movie,6.7,105,2010,"Comedy, Romance",27740,2010-03-17,"Pascal Chaumeil"
47,tt0758752,2013-06-17,2013-06-17,,"Love & Other Drugs","Love & Other Drugs",https://www.imdb.com/title/tt0758752/,Movie,6.7,112,2010,"Comedy, Drama, Romance",226970,2010-11-24,"Edward Zwick"
48,tt0092890,2013-06-17,2013-06-17,,"Dirty Dancing","Dirty Dancing",https://www.imdb.com/title/tt0092890/,Movie,7.1,100,1987,"Drama, Music, Romance",259724,1987-08-21,"Emile Ardolino"
49,tt0090103,2013-06-17,2013-06-17,,"The Sure Thing","The Sure Thing",https://www.imdb.com/title/tt0090103/,Movie,7.0,95,1985,"Comedy, Drama, Romance",22328,1985-03-01,"Rob Reiner"
50,tt0879870,2013-06-17,2013-06-17,,"Eat Pray Love","Eat Pray Love",https://www.imdb.com/title/tt0879870/,Movie,5.8,133,2010,"Biography, Drama, Romance",106919,2010-08-13,"Ryan Murphy"
51,tt0099141,2013-06-17,2013-06-17,,"Bird on a Wire","Bird on a Wire",https://www.imdb.com/title/tt0099141/,Movie,6.0,110,1990,"Action, Comedy, Crime",48228,1990-05-18,"John Badham"
52,tt0088847,2013-06-17,2013-06-17,,"The Breakfast Club","The Breakfast Club",https://www.imdb.com/title/tt0088847/,Movie,7.8,97,1985,"Comedy, Drama",441690,1985-02-15,"John Hughes"
53,tt0386588,2013-06-17,2013-06-17,,"Hitch","Hitch",https://www.imdb.com/title/tt0386588/,Movie,6.6,118,2005,"Comedy, Romance",337148,2005-02-11,"Andy Tennant"
54,tt0120772,2013-06-17,2013-06-17,,"The Object of My Affection","The Object of My Affection",https://www.imdb.com/title/tt0120772/,Movie,6.0,111,1998,"Comedy, Drama, Romance",21642,1998-04-17,"Nicholas Hytner"
55,tt1570728,2013-06-17,2013-06-17,,"Crazy, Stupid, Love.","Crazy, Stupid, Love.",https://www.imdb.com/title/tt1570728/,Movie,7.4,118,2011,"Comedy, Drama, Romance",570800,2011-07-29,"Glenn Ficarra, John Requa"
56,tt0368709,2013-06-17,2013-06-17,,"Elizabethtown","Elizabethtown",https://www.imdb.com/title/tt0368709/,Movie,6.3,123,2005,"Comedy, Drama, Romance",73022,2005-10-14,"Cameron Crowe"
57,tt0120789,2013-06-17,2013-06-17,,"Pleasantville","Pleasantville",https://www.imdb.com/title/tt0120789/,Movie,7.5,124,1998,"Comedy, Drama, Fantasy",137123,1998-10-23,"Gary Ross"
58,tt0457939,2013-06-17,2013-06-17,,"The Holiday","The Holiday",https://www.imdb.com/title/tt0457939/,Movie,6.9,136,2006,"Comedy, Romance",325882,2006-12-08,"Nancy Meyers"
59,tt0256415,2013-06-17,2013-06-17,,"Sweet Home Alabama","Sweet Home Alabama",https://www.imdb.com/title/tt0256415/,Movie,6.2,108,2002,"Comedy, Romance",124678,2002-09-27,"Andy Tennant"
60,tt1000774,2013-06-17,2013-06-17,,"Sex and the City","Sex and the City",https://www.imdb.com/title/tt1000774/,Movie,5.7,145,2008,"Comedy, Drama, Romance",128085,2008-05-30,"Michael Patrick King"
61,tt0112346,2013-06-17,2013-06-17,,"The American President","The American President",https://www.imdb.com/title/tt0112346/,Movie,6.8,114,1995,"Comedy, Drama, Romance",60989,1995-11-17,"Rob Reiner"
62,tt0114319,2013-06-17,2013-06-17,,"Sabrina","Sabrina",https://www.imdb.com/title/tt0114319/,Movie,6.3,127,1995,"Comedy, Drama, Romance",44784,1995-12-15,"Sydney Pollack"
63,tt0117247,2013-06-17,2013-06-17,,"One Fine Day","One Fine Day",https://www.imdb.com/title/tt0117247/,Movie,6.5,108,1996,"Comedy, Drama, Romance",48776,1996-12-20,"Michael Hoffman"
64,tt0093493,2013-06-17,2013-06-17,,"Mannequin","Mannequin",https://www.imdb.com/title/tt0093493/,Movie,6.0,90,1987,"Comedy, Fantasy, Romance",36274,1987-02-13,"Michael Gottlieb"
65,tt0211915,2013-06-17,2013-06-17,,"Amélie","Le fabuleux destin d'Amélie Poulain",https://www.imdb.com/title/tt0211915/,Movie,8.3,122,2001,"Comedy, Romance",799007,2002-02-08,"Jean-Pierre Jeunet"
66,tt0396269,2013-06-17,2013-06-17,,"Wedding Crashers","Wedding Crashers",https://www.imdb.com/title/tt0396269/,Movie,7.0,119,2005,"Comedy, Romance",378104,2005-07-15,"David Dobkin"
67,tt0343135,2013-06-17,2013-06-17,,"Along Came Polly","Along Came Polly",https://www.imdb.com/title/tt0343135/,Movie,6.0,90,2004,"Comedy, Romance",144515,2004-01-16,"John Hamburg"
68,tt0372532,2013-06-17,2013-06-17,,"The Wedding Date","The Wedding Date",https://www.imdb.com/title/tt0372532/,Movie,6.1,90,2005,"Comedy, Romance",56611,2005-02-04,"Clare Kilner"
69,tt0866439,2013-06-17,2013-06-17,,"Made of Honor","Made of Honor",https://www.imdb.com/title/tt0866439/,Movie,5.8,101,2008,"Comedy, Romance",76434,2008-05-02,"Paul Weiland"
70,tt0356680,2013-06-17,2013-06-17,,"The Family Stone","The Family Stone",https://www.imdb.com/title/tt0356680/,Movie,6.3,103,2005,"Comedy, Drama, Romance",75561,2005-12-16,"Thomas Bezucha"
71,tt0405422,2013-06-17,2013-06-17,,"The 40-Year-Old Virgin","The 40 Year Old Virgin",https://www.imdb.com/title/tt0405422/,Movie,7.1,116,2005,"Comedy, Romance",471695,2005-08-19,"Judd Apatow"
72,tt0323033,2013-06-17,2013-06-17,,"Laws of Attraction","Laws of Attraction",https://www.imdb.com/title/tt0323033/,Movie,5.9,90,2004,"Comedy, Romance",24712,2004-04-30,"Peter Howitt"
73,tt0313737,2013-06-17,2013-06-17,,"Two Weeks Notice","Two Weeks Notice",https://www.imdb.com/title/tt0313737/,Movie,6.1,101,2002,"Comedy, Romance",126657,2002-12-20,"Marc Lawrence"
74,tt0266489,2013-06-17,2013-06-17,,"Duplex","Duplex",https://www.imdb.com/title/tt0266489/,Movie,5.9,89,2003,"Comedy",62893,2003-09-26,"Danny DeVito"
75,tt1230414,2013-06-17,2013-06-17,,"It's Complicated","It's Complicated",https://www.imdb.com/title/tt1230414/,Movie,6.5,120,2009,"Comedy, Drama, Romance",99028,2009-12-25,"Nancy Meyers"
76,tt0094812,2013-06-17,2013-06-17,,"Bull Durham","Bull Durham",https://www.imdb.com/title/tt0094812/,Movie,7.0,108,1988,"Comedy, Romance, Sport",60110,1988-06-15,"Ron Shelton"
77,tt0110737,2013-06-17,2013-06-17,,"Only You","Only You",https://www.imdb.com/title/tt0110737/,Movie,6.5,109,1994,"Comedy, Romance",26047,1994-10-07,"Norman Jewison"
78,tt1093908,2013-06-17,2013-06-17,,"Confessions of a Shopaholic","Confessions of a Shopaholic",https://www.imdb.com/title/tt1093908/,Movie,5.8,104,2009,"Comedy, Romance",83604,2009-02-13,"P.J. Hogan"
79,tt1185416,2013-06-17,2013-06-17,,"When in Rome","When in Rome",https://www.imdb.com/title/tt1185416/,Movie,5.5,91,2010,"Comedy, Romance",64881,2010-01-29,"Mark Steven Johnson"
80,tt0988595,2013-06-17,2013-06-17,,"27 Dresses","27 Dresses",https://www.imdb.com/title/tt0988595/,Movie,6.1,111,2008,"Comedy, Romance",176487,2008-01-18,"Anne Fletcher"
81,tt0244970,2013-06-17,2013-06-17,,"Someone Like You","Someone Like You...",https://www.imdb.com/title/tt0244970/,Movie,6.1,97,2001,"Comedy, Romance",27590,2001-03-30,"Tony Goldwyn"
82,tt0093565,2013-06-17,2013-06-17,,"Moonstruck","Moonstruck",https://www.imdb.com/title/tt0093565/,Movie,7.2,102,1987,"Comedy, Drama, Romance",69644,1988-01-15,"Norman Jewison"
83,tt0104452,2013-06-17,2013-06-17,,"HouseSitter","Housesitter",https://www.imdb.com/title/tt0104452/,Movie,6.2,102,1992,"Comedy, Romance",27105,1992-06-12,"Frank Oz"
84,tt0112697,2013-06-17,2013-06-17,,"Clueless","Clueless",https://www.imdb.com/title/tt0112697/,Movie,6.9,97,1995,"Comedy, Romance",249586,1995-07-19,"Amy Heckerling"
85,tt0091790,2013-06-17,2013-06-17,,"Pretty in Pink","Pretty in Pink",https://www.imdb.com/title/tt0091790/,Movie,6.7,97,1986,"Comedy, Drama, Romance",89733,1986-02-28,"Howard Deutch"
86,tt0160862,2013-06-17,2013-06-17,,"She's All That","She's All That",https://www.imdb.com/title/tt0160862/,Movie,5.9,95,1999,"Comedy, Romance",104664,1999-01-29,"Robert Iscove"
87,tt0113117,2013-06-17,2013-06-17,,"French Kiss","French Kiss",https://www.imdb.com/title/tt0113117/,Movie,6.6,111,1995,"Comedy, Drama, Romance",53533,1995-05-05,"Lawrence Kasdan"
88,tt0092718,2013-06-17,2013-06-17,,"Can't Buy Me Love","Can't Buy Me Love",https://www.imdb.com/title/tt0092718/,Movie,6.8,94,1987,"Comedy, Drama, Romance",42648,1987-08-14,"Steve Rash"
89,tt0124298,2013-06-17,2013-06-17,,"Blast from the Past","Blast from the Past",https://www.imdb.com/title/tt0124298/,Movie,6.7,112,1999,"Comedy, Drama, Romance, Sci-Fi",72352,1999-02-12,"Hugh Wilson"
90,tt0106387,2013-06-17,2013-06-17,,"Benny & Joon","Benny & Joon",https://www.imdb.com/title/tt0106387/,Movie,7.1,98,1993,"Comedy, Drama, Romance",62408,1993-04-16,"Jeremiah S. Chechik"
91,tt0110950,2013-06-17,2013-06-17,,"Reality Bites","Reality Bites",https://www.imdb.com/title/tt0110950/,Movie,6.6,99,1994,"Comedy, Drama, Romance",54126,1994-02-18,"Ben Stiller"
92,tt0272338,2013-06-17,2013-06-17,,"Punch-Drunk Love","Punch-Drunk Love",https://www.imdb.com/title/tt0272338/,Movie,7.3,95,2002,"Comedy, Drama, Romance, Thriller",179575,2002-11-01,"Paul Thomas Anderson"
93,tt0361841,2013-06-17,2013-06-17,,"Little Black Book","Little Black Book",https://www.imdb.com/title/tt0361841/,Movie,5.3,107,2004,"Comedy, Drama, Romance",19110,2004-08-06,"Nick Hurran"
94,tt0120596,2013-06-17,2013-06-17,,"The Bachelor","The Bachelor",https://www.imdb.com/title/tt0120596/,Movie,5.1,101,1999,"Comedy, Romance",19082,1999-11-05,"Gary Sinyor"
95,tt0118556,2013-06-17,2013-06-17,,"Addicted to Love","Addicted to Love",https://www.imdb.com/title/tt0118556/,Movie,6.1,100,1997,"Comedy, Romance",25851,1997-05-23,"Griffin Dunne"
96,tt0094889,2013-06-17,2013-06-17,,"Cocktail","Cocktail",https://www.imdb.com/title/tt0094889/,Movie,5.9,104,1988,"Comedy, Drama, Romance",92617,1988-07-29,"Roger Donaldson"
97,tt0276751,2013-06-17,2013-06-17,,"About a Boy","About a Boy",https://www.imdb.com/title/tt0276751/,Movie,7.1,101,2002,"Comedy, Drama, Romance",192388,2002-05-17,"Chris Weitz, Paul Weitz"
98,tt0360201,2013-06-17,2013-06-17,,"Wimbledon","Wimbledon",https://www.imdb.com/title/tt0360201/,Movie,6.3,98,2004,"Comedy, Romance, Sport",67054,2004-09-17,"Richard Loncraine"
99,tt0089981,2013-06-17,2013-06-17,,"Secret Admirer","Secret Admirer",https://www.imdb.com/title/tt0089981/,Movie,6.5,90,1985,"Comedy, Romance",8135,1985-06-14,"David Greenwalt"
100,tt1216492,2013-06-17,2013-06-17,,"Leap Year","Leap Year",https://www.imdb.com/title/tt1216492/,Movie,6.4,100,2010,"Comedy, Romance",111291,2010-01-08,"Anand Tucker"
