ID,Title,Year,Rank
e44b4046-156a-450f-9b15-8ef0876a7229,The Princess Switch: Switched Again,2020,"60/40"
2ce18946-f6ee-427f-9067-62c299e41174,The Princess Switch: Romancing the Star,2021,"55/45"
3a063260-46ff-4f5e-8754-af77d2ab6fb6,The Proposal,2009,"50/50"
5cfe690e-4126-42b6-af9a-1d3169bf4fb1,The Valet,2022,"45/55"
1538c16e-888a-4c78-bc3f-1a6553f82dca,The Wedding Planner,2005,"75/25"
bd37a237-0243-45de-b873-4bff53e865dd,The Wedding Singer,1998,"40/60"
cf7c0663-d5c6-4799-ad41-70d86c02bec3,This Is 40,2012,"30/70"
01e03a6e-5ee5-4c59-b470-2d4ee7bd0a7c,This Means War,2012,"55/45"
e1e4d26e-24b3-4873-a914-ea25992a017d,Ticket to Paradise,2022,"60/40"
51177f5c-cc52-4666-8bfb-4d185615f041,"To All the Boys I've Loved Before",2018,"80/20"
c38369d4-ccbe-49f2-b223-eee65bd890aa,"To All the Boys: Always and Forever, Lara Jean",2021,"75/25"
b1b2a32b-882e-47c2-81db-47353974f67b,To All the Boys: P.S. I Still Love You,2020,"70/30"
3494446b-b623-4114-ae81-9649767c06d7,Trainwreck,2015,"35/65"
6fec3e13-45b6-483c-a451-58e4b7a8e268,Two Night Stand,2014,"65/35"
54618074-baba-4965-bf26-98c4de9a626b,Valentine's Day,2010,"70/30"
d48643c6-2701-43a7-a0e0-5ad596e1e4de,Wedding Season,2022,"55/45"
81e8a95a-f29e-4245-a34f-f6e1ae927014,What A Girl Wants,2003,"60/40"
729496f4-39b9-47b5-9dea-053d8a576f92,What Happens in Vegas,2008,"45/55"
c150618c-3d52-4f05-8b94-5cc658f1a41b,What Happens Later,2023,"50/50"
796b0d37-fa1a-40cf-bf83-03ca5c58907d,What If,2013,"65/35"
dddeef3b-e5bf-465b-8358-7e6b65b9662d,"What's Love Got To Do With It?",2023,"75/25"
53f356f3-e486-456b-b227-1574bcbde0bd,What Men Want,2019,"40/60"
8f333e73-26b6-4f72-b8d1-01c1c2bfb294,When Harry Met Sally...,1989,"55/45"
5cbc6668-42fb-4839-b42f-81bd2ee0c597,When In Rome,2010,"55/45"
f66172a0-1868-4876-a7bb-f4f5b6b4f017,Which Brings Me To You,2023,"70/30"
7eef9fb3-0880-4a85-85ec-cadb6aa8ddf3,While You Were Sleeping,1995,"65/35"
7dc22c1f-2bbf-4e66-90d2-bd67a6df5dc9,Working Girl,1988,"40/60"
d427dbc0-8952-4441-8cc5-8217e9c7a488,You Again,2010,"30/70"
08cd46f2-0cb6-4e62-a8f9-726ce75837fc,Flipped,2010,"75/25"
fad4ac5a-34a1-4f36-bb20-4e08d746abcc,Little Manhattan,2005,"80/20"
f5450cb0-7024-4f7a-b31a-a9f1ff2d7c28,It's Kind of a Funny Story,2010,"25/75"
d6362d50-40e9-4e5b-b414-ef9c46b465b3,Eternal Sunshine of the Spotless Mind,2004,"60/40"
4b807598-0ede-40d1-8ed6-a249bdb73028,Me and Earl and the Dying Girl,2015,"35/65"
ff3d6a77-02b8-4039-8600-06b93a834049,Sing Street,2016,"50/50"
fdce8f32-bec8-44f7-9039-a954cb818702,The Art of Getting By,2011,"45/55"
7c927daa-71d6-4989-8a10-e35c97826f9f,The Fault in Our Stars,2014,"85/15"
64d806b4-4527-4874-9fd1-f5df3f167ad6,The Perks of Being a Wallflower,2012,"40/60"
7abd5791-c076-4b78-8451-350b19f0c848,"Crazy, Stupid, Love.",2011,"60/40"
407a3407-4597-4bdd-8f48-5c9ba6522c3b,Me Before You,2016,"90/10"
bd666359-7886-4b21-a57f-c3eaba49f8dd,50/50,2011,"20/80"
c0c8d901-8afe-4c24-b508-82c0b72e5f7e,Midnight in Paris,2011,"55/45"
8572512d-9661-45b7-8b88-9ac0825fff15,Before Sunrise,1995,"70/30"
10789ffc-fbad-4281-b5e3-8edf3a24f65e,Stranger Than Fiction,2006,"35/65"
78f3ba05-5c28-4cc4-86a6-42cc5388e80f,My Girl,1991,"65/35"
e2efc2ca-de21-4bcc-bd57-71e7b2a95634,Love & Other Drugs,2010,"75/25"
5184ea32-a670-4d19-9f98-6ddf1e4e4e42,Nick and Norah's Infinite Playlist,2008,"50/50"
61b6bbf8-824b-436c-98ae-0276c74038b3,Charlie Bartlett,2007,"30/70"
80f041ae-d092-470e-be46-5bf1f3bbf2c6,14 Phere,2021,"45/55"
fa4befa3-9ab4-4dcd-9c4f-7f73c04d1209,Bang Baaja Baaraat,2015,"55/45"
50c6d1b1-b133-409b-90ae-fd1589f8aa46,Love Per Square Foot,2018,"70/30"
441650fb-0d76-4cf1-9cce-7d601b37dfde,Flames,2018,"65/35"
eeb6e410-bd2e-4fa7-adaf-7b4a29f75877,ImMATURE,2019,"40/60"
c8e6f4e3-719b-4ab0-a4f6-153c76106624,You've Got Mail,1998,"75/25"
1fb7da43-4601-49ca-ace0-50596a6605b3,The Ugly Truth,2009,"50/50"
27a66435-d13c-459c-9afa-f80e2981e11b,Sleepless in Seattle,1993,"80/20"
15c5a6d1-5f09-4432-a5ab-5ce73e98db94,The Break-Up,2006,"45/55"
07153c54-620a-4abd-8747-5abccfdeaee8,Wedding Crashers,2005,"30/70"
da82045a-d33d-4404-8028-b0d3c748bf57,The Switch,2010,"60/40"
826fd223-4247-40b2-9659-7fe08e13b076,Shallow Hal,2001,"35/65"
fe8ec301-114d-4440-b65c-473e3d04a3ac,Annie Hall,1977,"55/45"
dabae096-fc8a-4360-872b-d118fbf465d6,The Girl Next Door,2004,"50/50"
e4b61938-4770-48a7-a777-1ae9ffc74dca,Clueless,1995,"40/60"
ad778e90-0ae8-4262-80ff-3acf2ef0b96c,Meet the Parents,2000,"25/75"
c5884e27-43eb-4b88-a5f0-59695ef9eb96,It Could Happen to You,1994,"70/30"
79880d35-7c36-4e49-85c5-ab435a93ab8f,Amélie,2001,"85/15"
29185cf3-f8dc-4df7-b7c6-429418b5da63,About a Boy,2002,"65/35"
d5d9cc75-d92e-46f8-9314-63c3951a4f1b,"I Love You, Man",2009,"20/80"
2ce74778-7ed9-4b04-8332-c133ee55cb00,Monster-in-Law,2005,"45/55"
ca87d202-8b97-4123-8a7b-9c48a4d12bac,Yes Man,2008,"35/65"
5ed0d6ef-e2e1-4c52-9bf2-6f55126b307a,Sex and the City,2008,"75/25"
76f1709e-efbb-4878-8bee-b0940184be7f,Anything Else,2003,"60/40"
05a58f73-b996-430b-8ffa-58834ccd5e4a,Addicted to Love,1997,"55/45"
b808e3fb-e87a-4c7f-a665-53ff5e5dee50,Take Me Home Tonight,2011,"50/50"
c9773fc5-2fa9-4c3f-a053-ac4f80ce74c8,The Invention of Lying,2009,"30/70"
8ddc363b-21e4-4f7e-929f-85794b8d54ff,The Sweetest Thing,2002,"40/60"
bed221c2-bada-4d4a-9906-94d9e95fcd85,My Fake Fiancé,2009,"70/30"
2b3f6547-3500-40c2-ba99-73eefbc1bead,Imagine Me & You,2005,"65/35"
3eb4f8a4-9a37-4946-a9bf-42074671ca3f,The Bounty Hunter,2010,"45/55"
f0951f71-0d94-4979-a7da-02f2aae83b1b,Blended,2014,"50/50"
a3f7cee1-4bec-4012-966c-26f1a17de425,Silver Linings Playbook,2012,"55/45"
c14ae5ae-8801-483b-bc0f-3bd57aea4845,Roxanne,1987,"60/40"
0904163c-74ea-47b3-a224-5b07982fd1f6,Never Been Kissed,1999,"75/25"
1d4bf4ea-76b5-497a-8b41-ca94c648107a,Brown Sugar,2002,"80/20"
21001cf6-cf3b-4825-9a63-faafb079be81,Chasing Amy,1997,"35/65"
877065cd-1dae-421f-a948-9f6a2860d87c,Shakespeare in Love,1998,"70/30"
291aca42-a900-4d36-a1ac-03844b818adc,Enough Said,2013,"60/40"
067b2016-2470-46b8-8354-75744fec2a09,Chocolat,2000,"85/15"
6afebb0b-84d7-4237-ae74-1d326186a4a3,The Princess Bride,1987,"40/60"
7a488029-b5e9-40a3-b644-3720cce1e780,Six Days Seven Nights,1998,"55/45"
387a746c-b661-4184-96e0-964c25f0a500,Bridesmaids,2011,"20/80"
7a38d9a1-9f80-4c81-add7-40f0950f8d91,I Give It a Year,2013,"45/55"
c4c6c948-6af7-4c8a-a692-53b65571af4b,High School Musical,2006,"65/35"
9835e3fd-fb0a-41ff-82f1-8263752d3b29,Save the Date,2012,"75/25"
0bfa72df-da96-4ad4-9240-755a226dc0ee,An Affair to Remember,1957,"90/10"
16084bc7-0b4a-4b1a-85e9-b0ad5caa7c8f,Fool's Gold,2008,"30/70"
3c2554da-fb92-4441-a9fd-6b35ceddbe52,In Her Shoes,2005,"70/30"
9375a247-af03-4222-90b8-01f8e95ed975,Spanglish,2004,"50/50"
5f335317-adb1-4aa6-8b9d-3eaaa6c1d96b,Falling in Love,1984,"85/15"
b6b89b93-810f-4e65-914c-bdf89c01e5dc,Emma,1996,"70/30"
6cdaf9e2-dccd-4a05-be1e-877ed39ae983,Sliding Doors,1998,"55/45"
fc7df536-e176-42c6-bd31-1af34f8b7bf4,What Women Want,2000,"40/60"
b60baf68-2167-418b-9d6e-10afc12352dd,The Princess Diaries,2001,"65/35"
95b59e1d-53e1-4a15-8a5e-da84e2096032,Sixteen Candles,1984,"50/50"
5d676501-e021-48c0-9d7a-3d5ad775e5fe,Legally Blonde,2001,"30/70"
56e47b21-7555-4e41-821e-d2b8c52c7c2c,Some Kind of Wonderful,1987,"60/40"
d06ca016-6bf1-4b00-8676-ff3d9b1dadf0,Roman Holiday,1953,"75/25"
9d780e5f-aca1-4b5b-9fac-166d535639d2,It Happened One Night,1934,"45/55"
37edd562-0ff2-4865-842f-cd19982abb5d,Garden State,2004,"65/35"
def7404b-6cd7-4ff4-ab29-1c7cedddc65f,Before Sunset,2004,"80/20"
e57850b2-fb19-4cc0-850c-d29d8fc913fb,Endless Love,1981,"90/10"
9630fb95-f074-464c-8a71-d210a2c4dfe5,Nine Months,1995,"35/65"
596448a7-7c5b-46c6-b004-0eff26078720,Green Card,1990,"55/45"
d880ae16-a652-4ec4-82ed-61803e5a865c,The Graduate,1967,"40/60"
040383b9-00aa-410e-883c-058f7679ebda,Kate & Leopold,2001,"70/30"
ba26bb1f-0717-4ff9-b335-dda2bf6a29cd,True Romance,1993,"85/15"
5beffd56-82f9-4834-ad45-8e8b9888218f,Heartbreaker,2010,"45/55"
17f24e33-c873-4041-9bdb-9ebcc5a4fa63,The Sure Thing,1985,"35/65"
b19febfc-985c-4203-868e-84d2035118f8,Eat Pray Love,2010,"75/25"
22c6e341-aead-4bfa-9fb3-0c4637a46719,Bird on a Wire,1990,"40/60"
c97a9a1d-ea91-473d-a9cd-6ffb9b6ad52d,The Breakfast Club,1985,"25/75"
a4bd6b70-0a64-4e2f-8fb2-662d2418b55e,The Object of My Affection,1998,"60/40"
2bc58c41-0b0b-49ae-9ebb-ea6d6879cc45,Elizabethtown,2005,"55/45"
dc9e254e-6467-43f8-a728-dd735a49dcfa,Pleasantville,1998,"50/50"
b8a1a1bf-adfc-4575-a35a-60f0ec0cae88,Sabrina,1995,"70/30"
e33e2aef-867d-4c28-bfc8-639d9653d205,Duplex,2003,"40/60"
766de9d5-4242-4782-8159-edeb099029d8,Bull Durham,1988,"55/45"
4acbfaa4-0b0f-479e-be3e-5e9744739b76,HouseSitter,1992,"45/55"
08abf992-2371-4f00-94c6-4b7027f0af65,French Kiss,1995,"65/35"
421f4e7a-390f-4aa9-ae55-47c12deb8f79,Can't Buy Me Love,1987,"60/40"
2c138576-e72d-42e0-ae88-682745ff1d9d,Blast from the Past,1999,"50/50"
58b3ac57-32c8-438f-bc08-71155cbb6920,Benny & Joon,1993,"75/25"
ec31adb0-2e5a-4e9a-92de-eb4e9917bc47,Reality Bites,1994,"55/45"
a5d61059-58c9-4dcd-b08b-fbd6ae20f10a,Little Black Book,2004,"45/55"
1a916045-1555-487c-bd5b-903a5b99f3e2,The Bachelor,1999,"70/30"
50967e80-7f6b-43fb-b43b-d9d7e33589bd,Cocktail,1988,"40/60"
189f00c3-f21b-446b-8844-2e8fa4a87f31,Secret Admirer,1985,"65/35"
3a3266d0-9fee-464b-a26c-98825daf2ef9,Our Family Wedding,2010,"50/50"
d19c2ab5-dcef-4de3-8c54-aea2cf4b2d7d,Sex and the City 2,2010,"60/40"
f363c4a3-1ff2-47a4-b89f-7d463f997846,Forgetting Sarah Marshall,2008,"35/65"
656d13da-9e5a-42a2-babb-94a0e3e4b967,License to Wed,2007,"30/70"
cb6c30ce-66bd-4dba-b79c-c47d1bfb06fc,Blind Date,1987,"45/55"
ea496c46-ebc1-4430-bc14-ec151feae7fc,40 Days and 40 Nights,2002,"55/45"
a6528d40-9e33-462f-a83b-60dd1eb822cc,The Back-up Plan,2010,"60/40"
838aaf53-0e41-4173-85aa-9cab92ff10f7,The Heartbreak Kid,2007,"40/60"
50c92818-50be-4cf7-98d3-3729870dcf58,Picture Perfect,1997,"65/35"
af98712f-a519-4159-81d5-24fff51b2aea,Did You Hear About the Morgans?,2009,"35/65"
0bb4291e-fbd2-4980-aad9-0809af85af8a,The Prince and Me,2004,"75/25"
40c0ecfe-77b9-457f-837b-a820bfacfc32,Two Can Play That Game,2001,"50/50"
7b7a790d-68c5-4ecc-8d8c-a206f0fa1ec8,Love Don't Cost a Thing,2003,"70/30"
48f470f1-fd27-45f9-8231-3205aef3c1cf,A Lot Like Love,2005,"65/35"
50543dcc-2c63-4bdc-849e-1334e4a1ef1b,Boys and Girls,2000,"55/45"
77dfc0cc-b006-4985-958d-1fde516588df,Just Wright,2010,"75/25"
256be1da-53b8-4694-b885-c69370321c93,My Best Friend's Girl,2008,"40/60"
2ba0cbbd-444f-4d4b-9ac3-a5fff099e94d,Waitress,2007,"60/40"
e2a504ae-1742-431f-9718-a73d9e6c46e9,Laws of Attraction,2004,"50/50"
fadc7ba8-b5d8-4611-83c0-2316e1879f42,Drive Me Crazy,1999,"45/55"
fcc16e6b-9ad4-4050-85cc-bf5b28a6d7ed,Win a Date with Tad Hamilton!,2004,"60/40"
9cae6c74-ca4b-43be-b513-f431cacdbd09,Serving Sara,2002,"35/65"
58af655a-57a5-46db-a4d7-390be0e2c00f,That Old Feeling,1997,"55/45"
5076b80d-dda4-4dce-87a5-2c6b60a7a95c,The Perfect Man,2005,"70/30"
dd789f07-a300-422f-9626-5dfcf6ffde3f,A Guy Thing,2003,"30/70"
6c638ba1-2aa0-429e-91d9-83d37f736053,Life or Something Like It,2002,"40/60"
41937bd7-92fb-4284-b066-06a59fb58f15,The Pick-up Artist,1987,"45/55"
cfbec5b7-51f8-4287-a8ef-0965c34f79a6,Chasing Liberty,2004,"65/35"
07ecd153-8c4c-4bd5-84d1-6b00448ee7cc,The Last Kiss,2006,"80/20"
f7ff6729-6a4b-4063-b545-49b08812810a,Get Over It,2001,"50/50"
c2ef6e39-f0dd-4c1f-b5c1-fd2b91db4215,Something New,2006,"75/25"
41a2b604-b23c-4b52-b92a-d7dbddb23ab4,First Daughter,2004,"60/40"
e2fda509-ccde-4dfb-b943-02a7148fa6e5,Never Again,2001,"70/30"
ea503a5a-3ea2-465f-8ac7-b28d1d68294c,The Romantics,2010,"85/15"
9d82ad5f-701a-4aec-bfec-5ea2a31677c0,What Women Want,2011,"55/45"
a2d5ba5f-b7a2-45a4-a54a-f31e7413ade5,All Over the Guy,2001,"45/55"
6f18da47-cf19-413d-86c9-4f85736bf084,Crush,2001,"65/35"
75936978-15de-4e2e-ac83-57a978a6e951,Head Over Heels,2001,"55/45"
5c35aac8-0339-4182-8e13-50c698990b24,Whatever It Takes,2000,"40/60"
553f77b8-e3de-4100-bd96-383a80a2cf58,My Life in Ruins,2009,"70/30"
dcff8993-3e74-4657-b12b-ad311f95ba70,Boat Trip,2002,"30/70"
