ID,Title,Year,Rank,Poster
8f23a370-4e43-42ff-985d-ba90387f6a48,One Fine Day,1996,70/30,/Ao6OFtTH93p0yZ4vFNjHz5QgPrB.jpg
da565472-d057-4c01-9c0f-39095dd5c7bd,Mannequin,1987,50/50,/oHMA8euTiZdDFXDi5zaIQQXwl0K.jpg
d48bd203-51c2-4989-9423-65530a3b2f25,Splash,1984,60/40,/7FutTsMWBwVhjk1Ujf1wtndUVZh.jpg
4f6d78d9-ffa9-413d-ad5b-c77749cb08da,Pretty in Pink,1986,75/25,/jeFJyzJBufJexpOuywuPp8q2tCJ.jpg
db2cca72-1b68-4e88-a867-960872a04f7f,Say Anything…,1989,80/20,
39d52eb7-5317-42dc-a216-dd666ee9131f,Mystic Pizza,1988,65/35,/bV3MvnUTgKlbGi7K1QaYNLhdOlM.jpg
7aaf376c-9ab2-4e36-8f33-c5cc17bfa913,A Walk to Remember,2002,90/10,/8lUYMvWdHA0Q0k5F76RQCeCBUkA.jpg
a39aa2f0-4ce9-45d5-9f4b-b21b907b9732,Wimbledon,2004,55/45,/6VwpWP9iTkODN9Mqa7Ce7zmma6d.jpg
35e3e0c6-dd72-4a58-b553-0db42915346c,Knocked Up,2007,40/60,/b4OaXw2MW97VvIiZE0Sbn1NfxSh.jpg
dfd6dfd9-28d8-46dc-9c4c-42768c14fa5a,Notting Hill,1999,70/30,/hHRIf2XHeQMbyRb3HUx19SF5Ujw.jpg
59d133ed-428b-4436-852e-c54614bd91cb,Can't Hardly Wait,1998,45/55,/r3a5gGWfS0SDS9nriNrJzSSrErf.jpg
f952fee1-bcaf-44a5-a37c-b39346f7f252,Jerry Maguire,1996,60/40,/lABvGN7fDk5ifnwZoxij6G96t2w.jpg
7a050974-09cf-42ea-b964-041500cc933c,Fallen Angels,1995,85/15,/yyM9BPdwttK5LKZSLvHae7QPKo1.jpg
a9ac20d2-e04b-4763-b92e-69628ba050f7,Groundhog Day,1993,30/70,/gCgt1WARPZaXnq523ySQEUKinCs.jpg
2990916e-2c00-477e-8acf-213260786e1a,Licorice Pizza,2021,65/35,/7F8v5IzhgZSfyTSXpIxXE8d1u8v.jpg
ae2520d0-bcdb-4e90-9f3e-a0cb5b04b79d,The Apartment,1960,55/45,/2nt8Z54Bce74ycithkzlSNkgXJB.jpg
c1131585-b6e6-405d-abe5-5cb5b4caface,La La Land,2016,75/25,/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg
69af8ab1-59f5-4280-9c14-43917f2b508f,Her,2013,80/20,/lEIaL12hSkqqe83kgADkbUqEnvk.jpg
d6eb36b4-d03d-463c-8379-67c153c85000,Edward Scissorhands,1990,70/30,/e0FqKFvGPdQNWG8tF9cZBtev9Em.jpg
4a48833c-ace3-402f-a740-eb047713f533,Moonrise Kingdom,2012,60/40,/xrziXRHRQ7c7YLIehgSJY8GQBsx.jpg
6272f11f-f343-4fdf-a916-344a68337e01,Singles,1992,50/50,/cNM5YW9DgMv5vmLPE1uos1VCI2I.jpg
e5d9897e-2447-402f-8951-8dcf70929c4c,About Time,2013,75/25,/iR1bVfURbN7r1C46WHFbwCkVve.jpg
4319bfc2-4297-4d3d-95b4-227dacfdb356,Sideways,2004,35/65,/ves41wF7MFWqYASIJvtgOXaSkaE.jpg
b1e04272-41b2-49d4-bf8a-139d20664679,Punch-drunk love,2002,65/35,
cce3cf51-f9e6-4154-8833-d0d5743ce1b1,High Fidelity,2000,40/60,/e2LZGB62GMhv3Fo8tDZjY87I81a.jpg
7144bb39-3901-4de4-b93b-12bfdaaf252b,(500) Days of Summer,2009,70/30,/f9mbM0YMLpYemcWx6o2WeiYQLDP.jpg
584f3cf3-083a-433a-a59c-17c3d2160a18,The Big Sick,2017,55/45,/qquEFkFbQX1i8Bal260EgGCnZ0f.jpg
9c3b2135-f079-445f-8a62-e5f6ea48001e,But I'm A Cheerleader,1999,40/60,
04dbf3c0-f798-480f-9979-526f81f59b96,A Knight's Tale,2001,65/35,/srb1XnrlDZHcdpjBKqUu4qAzxKU.jpg
4449b2c8-b36a-4fd6-b448-4f0d71d3dc98,Beginners,2011,80/20,/io2Tm89or3jO2pDtEAPEACx4wUe.jpg
9dc76235-3311-4394-829c-255802b397f2,Serendipity,2001,75/25,/srCE5lEIjVEG5eqWg9JcjZCK1aQ.jpg
af7cda0e-0635-4931-b597-2c52f51e978b,Two Weeks Notice,2002,50/50,/r18hSGAcxWiUysbX6nFShIZyjjP.jpg
f2de0c7c-daba-4ff5-a6b7-a6d3a2f14408,Miss Congeniality,2000,30/70,/q1m9ME0zvncnFDmKXC43RqZr8mU.jpg
f579ce19-289b-4e81-9bcc-ff666f05bc3b,What's your number?,2011,45/55,
64d0da5b-044f-4041-8fe2-5e6e289d6e37,Dirty Dancing,1987,85/15,/9Jw6jys7q9gjzVX5zm1z0gC8gY9.jpg
830488ae-ec9c-47a1-a767-411738c51aa4,Holidate,2020,60/40,/oXCLSlCRWWHsSSwLJSVIC0DDWsE.jpg
db16b8a9-a1be-4854-a59d-605700a20688,Leap Year,2010,70/30,/i86hMi5iEF3WnYLCaGHdT5FPdYg.jpg
e2831432-4259-4249-aacb-8784f490e9bb,The Wedding Date,2005,65/35,/t0AEzycJ6V8dLVlSudCUAA9mzgn.jpg
807e074f-c5d6-4654-9522-e53cf5febe75,Breakfast at Tiffany's,1961,75/25,/79xm4gXw4l7A5D0XukUOJRocFYQ.jpg
4f2af5ff-a67d-4bf5-aa4a-fcdebe66c586,Murphy's Romance,1985,80/20,/hCl1X4Fh8LTQV283AJ5sKUanxV7.jpg
e372229e-3f79-46f1-aae4-746d0d5c6b6b,Four Weddings and a Funeral,1994,55/45,/qa72G2VS0bpxms6yo0tI9vsHm2e.jpg
b1dbf54d-af16-44f5-9551-b1abf61d4e29,As Good as It Gets,1997,60/40,/xXxuJPNUDZ0vjsAXca0O5p3leVB.jpg
690d9370-78d6-4054-ab92-55ca0ffb2985,Elvis & Anabelle,2007,85/15,/eYucJWWJiTQVDwwbjhHIu1aDp5C.jpg
e24faf7e-8883-4ea3-a183-02c827b451d6,The Other End of the Line,2007,75/25,/uiLgARBzUiE7PPRiJILXSh4zOIW.jpg
fbc17eaa-7ad1-46c4-8d76-865cb64362ed,The 40 Year Old Virgin,2005,35/65,/mVeoqL37gzhMXQVpONi9DGOQ3tZ.jpg
807b3a19-f74b-41dc-a8e7-8d38c8b2e087,There's Something about Mary,1998,25/75,
cce7acfe-a8cc-4406-806d-c7149051b7a3,She's Out of Your League,2010,40/60,
6d8e701e-dd88-4f64-b698-a73ea8474d3c,The Vow,2012,90/10,/qHNjcjKa6VHJsa0Eu0DHl2BaYw3.jpg
e1a90dec-cde9-4a87-aed4-6bf15971ed4b,Meet Joe Black,1998,85/15,/fDPAjvfPMomkKF7cMRmL5Anak61.jpg
b40d11ee-3e89-4604-a947-6a7d1cba78b5,Runaway Bride,1999,70/30,/aq0wzlWTEaUHlehS14cS5kejRIY.jpg
aa5e1637-ff99-463e-a0c8-cc7b367c0393,Must Love Dogs,2005,70/30,/252PdRj3y2S05DC4oSf2qk2vva3.jpg
130ba6df-e105-4af3-94ab-3535c70c8194,10 Things I Hate About You,1999,55/45,/ujERk3aKABXU3NDXOAxEQYTHe9A.jpg
b4791185-8c69-4079-906a-6600a3edafcd,13 Going On 30,2004,65/35,
8259ff73-2f38-4312-85da-13434994a0f0,17 Again,2009,40/60,/wqE9b0bdZsubI82zdX1ykLfPajh.jpg
475b57fd-6c30-4922-8599-e73b4655755c,27 Dresses,2008,75/25,/rEfourJfgEyKiewwH8ZkUYt9AqE.jpg
04637bf5-9a7a-4b79-bc37-f9100dd26177,50 First Dates,2004,60/40,/lzUI2Cg7OMfcUNv3f7MywYNBjs6.jpg
34d270b1-660f-4929-9d35-cb1495623b42,A Christmas Prince,2017,80/20,/x0IGQsMzVbsF7noj5cCfEk1GU7s.jpg
b4fa9313-06c5-4019-830e-c9daeb0e3585,A Christmas Prince: The Royal Wedding,2018,85/15,/2bLQTbFWrsunSVQsvOWZAAGACbf.jpg
c0ebe43b-d628-42ed-850c-8dae72c5c19c,A Christmas Prince: The Royal Baby,2019,82/18,/4RErLw0APt8qQiee0d8VCKasWwl.jpg
35d17ab3-913e-4e06-9d41-a19b003b88f3,A Cinderella Story,2004,70/30,/3d6Nu5c7BSo5BrH2xE1pnj3yNrc.jpg
98b01016-c763-4d2e-8950-aaf2bfc3c732,A Perfect Pairing,2022,65/35,/h65lLhYEfRGOWVZzwX9n7vYOixf.jpg
e7550fa5-91c4-4a17-87a2-a79f65f25f59,About Fate,2022,75/25,/fabZkaVHYJ67KbZx7oFoitauX34.jpg
27964bf3-13a9-4f0e-a40c-d2d0d955db06,About Last Night,1986,50/50,
464bcaac-e567-47e4-b8f2-5b47acad244e,Alex & Emma,2003,60/40,/AaDCSJipXeswMpM0TfOAbbYaBPb.jpg
5fdab567-8b67-460a-890f-971f56459b3f,Aloha,2015,55/45,/58Y4CjcRX8AtMNtI0AXu9H7iebP.jpg
82959431-8ff2-4157-9afa-a6768e3eb9ab,Along Came Polly,2004,45/55,/ieTSn8YTsHoPK8GNf2J9eIkP5wo.jpg
9dcee195-467d-4a15-bae3-0f579e04427b,Always Be My Maybe,2019,60/40,/3BO6pPa7qDcpPYct061Luh9fvst.jpg
9c4c9ab1-3691-434c-ae57-fce6480fc42a,Anyone But You,2023,55/45,/5qHoazZiaLe7oFBok7XlUhg96f2.jpg
9c84a6dc-7cee-4e2d-9e9c-252089909a7d,Because I Said So,2007,65/35,/wQtGQnr5RPnmzSfV9zUcgh8R9NX.jpg
28ac1195-313a-42b0-a530-76afbdbb77db,Before We Go,2014,80/20,/hbWU6Q6owywuCzLRSJ0Nzxh0E2E.jpg
26a68000-d089-44b5-b513-72b0ec84acdc,Book Club,2018,40/60,/6ORGBbOA45pfKQXvntPf46NoFGO.jpg
7cb68df0-fbe9-41c3-81fd-e39d414c8ef6,Bridget Jones's Baby,2016,55/45,/5hHomngoPZrNoXOPlyaHV6eXaQW.jpg
7fbcb9f3-b4c4-40f5-b960-29a7525c2861,Bridget Jones's Diary,2001,50/50,/kAygHXKmq5Io2UUYkMBUXVRwUQy.jpg
2ad9afc6-ad50-48e0-9377-02ff7434c6b0,Bridget Jones: The Edge of Reason,2004,52/48,/4L8xKzYvZ9yNHuYt6SDk68BKtp3.jpg
2fb38b61-8b2f-4856-9156-df27b00c8fe6,Catch and Release,2007,70/30,
dd6a02a4-df19-4766-ae5d-c10a261153e6,Christmas With the Campbells,2022,55/45,
7b72134d-eb2d-4a1f-8ce7-9da593765f7c,Christmas With You,2022,70/30,
087f4e7f-197c-4c6b-9cae-db575445927e,Confessions of a Shopaholic,2009,40/60,/6DH1iP06fcpjD7tppsTwcAyZfDR.jpg
6295ba47-eea3-4c3f-8405-40f74ac0d37c,Crazy Rich Asians,2018,65/35,/1XxL4LJ5WHdrcYcihEZUCgNCpAW.jpg
38b42392-00d3-433a-94cf-f861b6ae6394,Dating & New York,2021,50/50,/lktpcVcrDHH3RWCvY2URYuKN0VC.jpg
568bf00a-e046-42e6-9c0c-cdb870e948e1,"Definitely, Maybe",2008,75/25,/oUdcZfd8r6HZRVIQeaTU0XtQFeQ.jpg
464b2bf9-8953-45ec-bd89-24441e3ea35d,Down With Love,2003,45/55,
2030be18-d944-4615-a8e6-ec2789bb2beb,Easy A,2010,30/70,/v5f1qO6NJnxWgONgkYg21TW39DT.jpg
df7b08ae-5a17-4cd1-a2ee-38b869496c02,Elemental,2023,60/40,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg
557efc7d-a8e1-464a-bc56-7cc023fe84a3,Enchanted,2007,55/45,/8KCNzCArLlvLdQoHx6npua2VSVc.jpg
2988cc83-9563-40ed-bf24-bf3b784feb0d,Exmas,2023,45/55,
fa5c9ffc-aefa-48ac-ad54-3a635a6bab5a,Failure to Launch,2006,35/65,/wQrNTe7VDytVDet9Jus6RDKEPYZ.jpg
874b7ad9-22e3-47da-80e3-efab4236dab3,Falling for Christmas,2022,65/35,/zgtkXLJagDMlW4iXTCojL5guDeu.jpg
1376f9f0-d205-465c-9803-a292d760c532,Father of the Bride,1991,30/70,/g6OTK7l6EX2JP5r00O5fG6BZJlh.jpg
0095115f-c187-4f53-85b1-b30bc7a3e488,Father of the Bride,2022,30/70,/chKMG9tzFqSkj24ejXTio156Qo0.jpg
2e517524-a3e5-489c-8507-2a5b2a57e8e0,Fever Pitch,2005,55/45,/xwJBEOM5BVElAgQIA82KBLX10fu.jpg
ab16c21a-26af-4386-bcff-b293854cce7a,Fire Island,2022,60/40,/2vVUdYoqUX5rK8plxPGERGGjQLI.jpg
a9a737ab-a631-46d7-b781-0e8ad7835eda,Fools Rush In,1997,70/30,/tcRaMjWoF8K7h1LqOH7FOOLRQ3e.jpg
62c77eac-f612-430b-937f-c34174eca36b,Friends with Benefits,2011,50/50,/q4ZAmIIbe2LiLvhQT0q3e6pleYr.jpg
172bb246-8776-40db-889a-4996dd3092ad,Ghosted,2023,40/60,/liLN69YgoovHVgmlHJ876PKi5Yi.jpg
9b4be71a-c64b-4e90-bc85-eb78714ab618,Ghosts of Girlsfriends Past,2009,45/55,
c30807ed-a35c-4296-9eb3-0fd355e9329b,Going the Distance,2010,65/35,/tTllmSew3nsizpzWNWKUkOuANhm.jpg
77f63b61-ac99-4ab2-b46f-5c21f06804ad,Happiest Season,2020,60/40,/vzec9kkOSE93tygyfOktedkeOQ.jpg
8abc56c3-f94e-4fbd-8e77-6bee0e8757b3,"Hello, Goodbye, And Everything In Between",2022,80/20,
ce57df41-cca9-4fac-a9c7-a4896ff74ea9,He's Just Not That Into You,2009,55/45,/jip2ap24Y6JxEgzVRyNqyYssnyR.jpg
525457b8-3ed1-4af9-b3a3-d06534a47591,Hitch,2005,70/30,/x3W9H3nhGQbWSlyI8Amp2F6Z6cz.jpg
bad35b06-8d58-45a7-a7c6-d2d983507de7,Home Again,2017,65/35,/pE4VHzhDZgvbx2QOllaXXPADiW1.jpg
4a821cff-7260-4706-adc2-4d0c82b9747c,How Do You Know,2010,55/45,/jbOnp79eUZxQHgcdnTIRlxel1dE.jpg
b1ed1fdf-7f67-4047-a96a-7691c1c4ed19,How To Be Single,2016,40/60,
e791b2b5-943e-4789-91ef-a8f44e1dbc0b,How to Lose a Guy in 10 Days,2003,60/40,/2dlftyPz7mTYbrsPvTogyFmYd7d.jpg
e6aeaf95-3912-4c14-a528-65560fcd015d,I Could Never Be Your Woman,2007,50/50,/xNTnlokpkAww47QwVCNXge1likN.jpg
140fa2c0-25af-43a4-89fd-77488a3fa9f9,I Love You Man,2009,30/70,
590b7490-6f70-4593-bf5d-706a6d590740,I Want You Back,2022,45/55,/AtCGLuDaft5PuELnxaFJf2gxbBd.jpg
90dd257f-be85-4e19-839f-2c30dde04824,Isn't It Romantic,2019,35/65,/5xNBYXuv8wqiLVDhsfqCOr75DL7.jpg
3e145980-0c41-4430-8bf4-8e44a15f5cfb,It's Complicated,2009,55/45,/Act1ypvpDNVzWbceIktX6KmmNhh.jpg
31bae47e-4601-4095-ab40-d3fb5c0a6645,Just Friends,2005,40/60,/jgs2mdFlx8NJzbxXTHeQxvQbN6n.jpg
f31b7436-a688-4735-88fd-4384d3a5e67b,Just Go With It,2011,50/50,
e620cbb5-49db-428a-b562-890306f9611b,Just Like Heaven,2005,75/25,/2cLbyVNhEEaUJGg7rfbLtX6454I.jpg
5cd0893a-038c-4bba-8b1c-00f5056e563a,Just My Luck,2006,60/40,/wWpqG3zrrPZhvNLflYJdbW1NgY3.jpg
c12be7ea-ffea-42e0-958e-4e85d68de859,Let It Snow,2019,70/30,/rEVu3E1OhMPJeCAn9a6QLyVhZDj.jpg
bd31ae9a-8655-44c3-b3d3-3ca6c8d69eef,Life as We Know It,2010,65/35,
3045fc1d-0a41-4954-b2e7-4d71d3427e20,Little Italy,2018,80/20,/vdSSmzYKqViKH7mkQwgOVSALrOO.jpg
b50e1cac-07ef-47c1-a616-08f0e0e2600e,Love Actually,2003,70/30,/1ODdWLpyOnIVl0l67GrdaFDlJGf.jpg
894f5f52-0639-483c-a3c0-f25dc8d0fa47,Love Again,2023,85/15,/koswMk0y7jGcyofV1sBccnNtY0B.jpg
85320f74-90c7-487a-84ca-9fcd257cad82,Love at First Sight,2023,90/10,/vCMGlarDrcmhclBmnYoH7JUCDuA.jpg
aec81cc5-4113-42cf-9302-dc7e70e34739,Love & Basketball,2000,75/25,/zNZWNX19FZ5QyedprVM0ldsXFiP.jpg
3094ac58-b495-432e-af78-1e46d26639a0,Love & Gelato,2022,80/20,/AbGBTH3bWaiJpjCOJ9RSoQ9NPRT.jpg
926add20-e9cc-45da-9f57-ed18cc855246,Love Hard,2021,55/45,/oTkAFDZRLnqrXOrOwuy3Tvul0v5.jpg
11f1d6bc-755b-42bc-876d-a97c877f7440,Love in the Villa,2022,75/25,/t92CXfEP5aWBATeOomcF0wF9NsM.jpg
b7a2a419-8675-477d-83e6-a5b872946841,"Love, Rosie",2014,65/35,/rpD0t7DhzJVadnzgxSYrqljQTL2.jpg
13251381-21ab-4d6e-a2cc-431cf73e6480,Made of Honor,2008,70/30,/pDg8D0jNqmz7RbCBgblWvmPswHE.jpg
2cc40212-b1eb-4f95-b80b-b6cc0d3fb64f,Maid in Manhattan,2002,65/35,/a0xOVDKEWW1nyArKFS3Fg1b4PsE.jpg
60b19343-c7e4-4b56-af25-0de720103711,Mamma Mia!,2008,40/60,/zdUA4FNHbXPadzVOJiU0Rgn6cHR.jpg
603f2ba8-ffaf-4422-8799-2f1bb03a3441,Mamma Mia! Here We Go Again,2018,45/55,/aWicerX4Y7n7tUwRAVHsVcBBpj2.jpg
e9702038-8031-4286-a56c-24d76824fb96,Man Up,2015,55/45,/5tzWSEM6yNll5x0kQHuoeizPbGq.jpg
d4ecacac-65a5-4efe-9d05-1cbd305dd557,Marry Me,2022,75/25,/ko1JVbGj4bT8IhCWqjBQ6ZtF2t.jpg
74989c5c-86ac-491a-b2b5-fe10478d7c93,Meet Cute,2022,60/40,/9rp4nj7L3V5tPm2pWks4sX8NVKY.jpg
ffff6be9-92bf-4570-9a8f-8eb860f0f313,Music & Lyrics,2007,50/50,
241df5d1-893e-44bc-afd1-8b9067d58cd6,My Best Friend's Wedding,1997,55/45,/b5g4bp8gS5ovMyR5439AII6zQ3n.jpg
863ad437-eb1b-4303-a393-4378f9ceba07,My Big Fat Greek Wedding,2002,35/65,/ztc05ym0T3stnBpRHdxEs3Zwsmp.jpg
6b739831-9e18-4a3a-a9d6-889f133a37c3,No Strings Attached,2010,70/30,
f04abe90-6231-4639-9bd9-26e4e26ec317,One Day,2011,80/20,/n9jMwSg4IavdD8wqdYnyW5w3Mvp.jpg
4eec8ed5-3c69-447f-9c04-a1d49d27f2c1,Only You,1994,75/25,/7mLLANXgUg3bibTiUitDlB0NZcU.jpg
9047c671-a137-49ad-b66b-cc4807e5392b,Palm Springs,2020,30/70,/yf5IuMW6GHghu39kxA0oFx7Bxmj.jpg
e0967268-5396-4b13-aa57-4af6613c6bd3,Perfect Find,2023,65/35,
b0002487-c98f-4dc0-858c-670aea2cc4e2,Plus One,2019,60/40,/4w3bCp5UkLeemdq8MBNlyA3Zl2J.jpg
41283a38-2d26-4a3f-9f8d-29d10bafd444,Puppy Love,2023,70/30,/oTc03izWZ9UdD3y0HegVV2M0s0J.jpg
aa1cdb5a-8c19-4d53-80a9-9c17b4de6da6,Pretty Woman,1990,65/35,/dZXpE4BlesBJwLl53jUJ9mT1Jxr.jpg
28f05fae-f5d8-4db2-bad1-4769e00e6df3,Princess Diaries,2001,40/60,
f72930cd-1bbc-42b6-819e-a3f331550c30,Princess Diaries 2,2004,45/55,
94df64c9-cb45-4975-ba60-d67319fbe36a,"Red, White & Royal Blue",2023,75/25,/dD3vhyDRCCT90hf4rldHU6Wu3Va.jpg
e0476662-5ab3-44f2-8b49-40711b737ca6,Rumor Has It...,2005,50/50,/ypirKAqugrpevnEqMJxkBoIlgco.jpg
9af01c99-7b57-4e9e-8327-448c596a48c2,Rye Lane,2023,45/55,/int5eEKNc8g0V5i3XYaPeaC6paD.jpg
2937f1a2-2e96-453c-a623-e74b7e40138e,Set It Up,2018,60/40,/2HiCq8sPNRGjFaFCyKJh0607Hso.jpg
b593ea17-79f2-479a-986b-fffcf4f88b0d,She's All That,1999,55/45,/a0pepZNFCjggc7Na9gEwbTI1f46.jpg
b8ce34ed-4137-41c4-a327-1462dff00bbb,She's The Man,2006,30/70,
85047d8a-947b-4fc3-bb4c-76306fec42e4,Shotgun Wedding,2022,40/60,/t79ozwWnwekO0ADIzsFP1E5SkvR.jpg
009478e4-0a43-49ae-8395-b64708f95b03,Single All the Way,2021,55/45,/bfZPNzAwUQZ6FZQi1d136KLr3wl.jpg
98d1aa43-762d-4de4-815c-9ed772473c46,Sleeping with Other People,2015,65/35,/thYomS3wTYDTRZaM98ADMfBiDxm.jpg
cb1545c0-0053-4a0f-9907-3f4c06b04d00,Someone Great,2019,70/30,/h0nz5lIBXeUZChBNfwL08bLWQaU.jpg
fd270fc8-0bce-4b78-9594-e57b20c8e056,Something Borrowed,2011,75/25,/ePBBKnOkxsK2Ijdnt5EN7sHSSWO.jpg
81738ce5-a375-434a-bdbf-06bfa68ead42,Something's Gotta Give,2003,50/50,/4fQJjwbDf1KELvJJMcmAV6AxJdH.jpg
c704ea7f-6508-4d74-8ba7-ec118c5d9db6,Summer Catch,2001,50/50,/jrygCcE86fISn08jIbBVb5dqwhH.jpg
1e98a8ad-350b-41c8-8cfa-8e87d2d99508,Sweet Home Alabama,2002,80/20,/698cbxq0SRwCdOPG5Bwi7JDk12d.jpg
31464bda-8c86-41f8-a6d9-e89d3b495e35,Sydney White,2007,45/55,/ce3NNmhVZY5NkUe5Y8Je8CciKqf.jpg
1647e8af-74a1-498d-a104-f73d6c9f2eb5,Taylor Swift x Travis Kelce: On The Map,2023,90/10,
642dbc68-f5be-4fc3-b4ee-6b9ef752b5a4,The American President,1995,70/30,/yObOAYFIHXHkFPQ3jhgkN2ezaD.jpg
c3271adc-bc31-4c77-b51d-6267bd5abe66,The Big Wedding,2013,35/65,/ooSGwWVJRp81ErEH7VmTmVwjoMc.jpg
267a2ee7-0eff-4de0-a529-60880b104341,The Broken Hearts Gallery,2020,60/40,/wGkr4r1e8nubmSNKJpv3HL6sFrA.jpg
e7ee40ef-f0c6-4b4e-ad9e-998927df66ac,The Duff,2015,40/60,
d0b3461e-5a8b-49ac-ae16-afd837ea88d2,The Family Stone,2005,55/45,/hC3dVZz0c0JSlxOss6kedDOcVlu.jpg
daa2559b-244c-42f0-93d2-024ea6b97123,The Five-Year Engagement,2012,65/35,/drsY910CSoSkROYypNVwUxI875T.jpg
da576fce-7a01-429d-b805-599a027f5dc0,The Hating Game,2021,75/25,/prbZxJxGcy07y60eq8lCGMciTYz.jpg
1a28bcee-a4e2-4297-bec6-6340bb0a1dba,The Holiday,2006,85/15,/6fbqG49Q7IWBWdyJ7asNTcNbnG6.jpg
49f4f2f8-dbff-4451-9496-f2b1d87cb165,The Lost City,2022,45/55,/neMZH82Stu91d3iqvLdNQfqPPyl.jpg
c3de7b1d-730c-45f3-8c4b-b13f24564bae,The Lovebirds,2020,50/50,/5jdLnvALCpK1NkeQU1z4YvOe2dZ.jpg
a2460998-a539-4fcd-bd5d-cc389096861b,The Map of Tiny Perfect Things,2021,70/30,/6y3ev0rJFbHA1hU22UPmmfzBjrG.jpg
52477d05-07b6-499a-8953-2e9453db1a8d,The Nanny Diaries,2007,60/40,/8hX6rcxnCidaqegPCyeFm9PODBn.jpg
2051c79a-95ae-40ed-96ce-5ac6c783ed19,The Noel Diary,2022,80/20,/f6mMqxJfAD2Ao4sto7kOq6a7tWg.jpg
f8e28ceb-5d89-4fd6-b80b-a421ca0460f1,The Other Woman,2014,30/70,/yHnbb6z8REuFIyBLT2Nj3MX54dY.jpg
0599c97e-4a3d-4997-b322-795109a06c7b,The Other Zoey,2023,70/30,/rh9fwqA98ufdx9vP7V6lLhfpfk1.jpg
829a1b8b-b922-472b-bb91-d93a2c387c45,The Princess Switch,2018,65/35,/A8XgZE8CsHiYN243MEd07GLCep.jpg
e44b4046-156a-450f-9b15-8ef0876a7229,The Princess Switch: Switched Again,2020,60/40,/e4qXQXXaVYvHBE3Rx5x3qrmxorB.jpg
2ce18946-f6ee-427f-9067-62c299e41174,The Princess Switch: Romancing the Star,2021,55/45,
3a063260-46ff-4f5e-8754-af77d2ab6fb6,The Proposal,2009,50/50,/aEqtJDj8MvSDQwzggvcOfFTZMw.jpg
5cfe690e-4126-42b6-af9a-1d3169bf4fb1,The Valet,2022,45/55,/q7FmdJHKMLIC4XgWfcFRIu2iVdL.jpg
